datetime,open,high,low,close
2024-12-22 14:30:00,0.975,0.9755,0.9647,0.9727
2024-12-22 14:15:00,0.9923,0.9931,0.9731,0.9749
2024-12-22 14:00:00,0.9962,1.0018,0.9866,0.9926
2024-12-22 13:45:00,1.0024,1.0024,0.9919,0.9963
2024-12-22 13:30:00,1.0011,1.0062,0.9978,1.0026
2024-12-22 13:15:00,1.001,1.0055,0.9977,1.001
2024-12-22 13:00:00,0.9978,1.0019,0.9902,1.0016
2024-12-22 12:45:00,1.0034,1.0043,0.9972,0.9978
2024-12-22 12:30:00,1.0022,1.0116,0.9987,1.0032
2024-12-22 12:15:00,0.9966,1.0024,0.9966,1.002
2024-12-22 12:00:00,1.0075,1.0079,0.9931,0.9965
2024-12-22 11:45:00,1.0046,1.0089,1.001,1.0078
2024-12-22 11:30:00,1.0026,1.0071,0.9987,1.0059
2024-12-22 11:15:00,1.0066,1.0091,0.9999,1.0026
2024-12-22 11:00:00,1.0059,1.0117,1.0036,1.0069
2024-12-22 10:45:00,1.0072,1.0109,1.0038,1.0059
2024-12-22 10:30:00,1.01,1.0138,1.0061,1.0078
2024-12-22 10:15:00,1.0088,1.0184,1.0078,1.0098
2024-12-22 10:00:00,1.0003,1.0173,1.0002,1.0085
2024-12-22 09:45:00,0.9979,1.0071,0.9979,1.0011
2024-12-22 09:30:00,0.9828,1,0.9822,0.9979
2024-12-22 09:15:00,0.9801,0.9865,0.9799,0.9828
2024-12-22 09:00:00,0.9768,0.9801,0.9739,0.9801
2024-12-22 08:45:00,0.9768,0.9799,0.9746,0.9768
2024-12-22 08:30:00,0.9755,0.9775,0.9725,0.977
2024-12-22 08:15:00,0.9723,0.981,0.9685,0.9755
2024-12-22 08:00:00,0.9722,0.9789,0.9711,0.9722
2024-12-22 07:45:00,0.9682,0.9723,0.9651,0.9722
2024-12-22 07:30:00,0.9673,0.9704,0.9638,0.9681
2024-12-22 07:15:00,0.9672,0.9678,0.9615,0.9673
2024-12-22 07:00:00,0.9697,0.9724,0.9633,0.9673
2024-12-22 06:45:00,0.9696,0.9739,0.9653,0.9696
2024-12-22 06:30:00,0.9624,0.9695,0.9593,0.9695
2024-12-22 06:15:00,0.9587,0.9684,0.9567,0.9626
2024-12-22 06:00:00,0.953,0.96,0.9496,0.9588
2024-12-22 05:45:00,0.952,0.9622,0.9509,0.9528
2024-12-22 05:30:00,0.9465,0.9602,0.9454,0.9518
2024-12-22 05:15:00,0.935,0.9487,0.9345,0.9465
2024-12-22 05:00:00,0.9444,0.9491,0.9306,0.935
2024-12-22 04:45:00,0.9503,0.9548,0.9441,0.9442
2024-12-22 04:30:00,0.9624,0.9633,0.9503,0.9503
2024-12-22 04:15:00,0.9681,0.9685,0.959,0.9621
2024-12-22 04:00:00,0.9697,0.9722,0.9643,0.9681
2024-12-22 03:45:00,0.9675,0.9699,0.9592,0.9699
2024-12-22 03:30:00,0.9693,0.9742,0.9664,0.9678
2024-12-22 03:15:00,0.9579,0.9759,0.9558,0.9693
2024-12-22 03:00:00,0.9666,0.9681,0.9546,0.9578
2024-12-22 02:45:00,0.9644,0.9691,0.9616,0.9667
2024-12-22 02:30:00,0.9724,0.9736,0.9604,0.9646
2024-12-22 02:15:00,0.9729,0.9771,0.9661,0.9726
2024-12-22 02:00:00,0.9699,0.9754,0.9678,0.9726
2024-12-22 01:45:00,0.9574,0.9716,0.9561,0.97
2024-12-22 01:30:00,0.9682,0.9682,0.9548,0.9573
2024-12-22 01:15:00,0.9733,0.9739,0.9652,0.9685
2024-12-22 01:00:00,0.9689,0.9778,0.9638,0.9733
2024-12-22 00:45:00,0.9798,0.9822,0.9652,0.9689
2024-12-22 00:30:00,0.9708,0.9817,0.9652,0.9797
2024-12-22 00:15:00,0.9647,0.9733,0.961,0.9709
2024-12-22 00:00:00,0.9685,0.9737,0.9585,0.9649
2024-12-21 23:45:00,0.9579,0.9697,0.9569,0.9682
2024-12-21 23:30:00,0.9667,0.9667,0.9505,0.9582
2024-12-21 23:15:00,0.9625,0.9698,0.9593,0.9664
2024-12-21 23:00:00,0.9639,0.9668,0.9529,0.9624
2024-12-21 22:45:00,0.972,0.9731,0.9594,0.9636
2024-12-21 22:30:00,0.9764,0.9765,0.9685,0.9722
2024-12-21 22:15:00,0.9585,0.9765,0.9575,0.9765
2024-12-21 22:00:00,0.9694,0.9699,0.9542,0.9585
2024-12-21 21:45:00,0.9706,0.9736,0.9648,0.9698
2024-12-21 21:30:00,0.9728,0.9782,0.9633,0.971
2024-12-21 21:15:00,0.98,0.98,0.9683,0.9729
2024-12-21 21:00:00,0.9855,0.9897,0.9781,0.9801
2024-12-21 20:45:00,0.9841,0.9884,0.9788,0.9847
2024-12-21 20:30:00,0.9852,0.9893,0.9803,0.9839
2024-12-21 20:15:00,0.9857,0.993,0.9805,0.985
2024-12-21 20:00:00,0.9788,0.9905,0.969,0.9855
2024-12-21 19:45:00,0.97,0.9789,0.9579,0.9788
2024-12-21 19:30:00,0.9701,0.9757,0.9555,0.97
2024-12-21 19:15:00,0.9782,0.9802,0.9659,0.9701
2024-12-21 19:00:00,0.9891,0.9911,0.97,0.9784
2024-12-21 18:45:00,0.9951,0.9951,0.9832,0.9891
2024-12-21 18:30:00,1.0072,1.0094,0.9896,0.9945
2024-12-21 18:15:00,1.0067,1.0153,1.0051,1.0067
2024-12-21 18:00:00,1.0167,1.0185,1.005,1.0066
2024-12-21 17:45:00,1.0086,1.0227,1.0079,1.0167
2024-12-21 17:30:00,1.0136,1.0177,1.002,1.0082
2024-12-21 17:15:00,1.0116,1.02,1.0039,1.0137
2024-12-21 17:00:00,1.0158,1.0249,1.0046,1.0112
2024-12-21 16:45:00,1.0104,1.0206,1.0091,1.0156
2024-12-21 16:30:00,1.0207,1.0253,1.0081,1.0102
2024-12-21 16:15:00,1.0198,1.0299,1.0142,1.0205
2024-12-21 16:00:00,1.0257,1.0264,1.0008,1.02
2024-12-21 15:45:00,1.0207,1.031,1.0201,1.0255
2024-12-21 15:30:00,1.023,1.029,1.0188,1.0203
2024-12-21 15:15:00,1.0187,1.0281,1.018,1.0231
2024-12-21 15:00:00,1.0104,1.0261,1.0104,1.0188
2024-12-21 14:45:00,1.0081,1.027,1.0077,1.0101
2024-12-21 14:30:00,1.019,1.0252,1.0061,1.0081
2024-12-21 14:15:00,1.029,1.0311,1.0108,1.0198
2024-12-21 14:00:00,1.0214,1.0328,1.0204,1.0288
2024-12-21 13:45:00,1.0263,1.0409,1.0184,1.0217
2024-12-21 13:30:00,1.01,1.0307,1.0028,1.0263
2024-12-21 13:15:00,1.0361,1.037,1.008,1.0098
2024-12-21 13:00:00,1.0359,1.0476,1.035,1.0362
2024-12-21 12:45:00,1.0347,1.0489,1.0328,1.0358
2024-12-21 12:30:00,1.0552,1.0552,1.0322,1.0346
2024-12-21 12:15:00,1.0521,1.0626,1.0512,1.0554
2024-12-21 12:00:00,1.0683,1.0689,1.049,1.052
2024-12-21 11:45:00,1.0718,1.0758,1.068,1.0685
2024-12-21 11:30:00,1.0565,1.0719,1.0488,1.0715
2024-12-21 11:15:00,1.0656,1.0682,1.0535,1.0558
2024-12-21 11:00:00,1.0696,1.0727,1.0631,1.0657
2024-12-21 10:45:00,1.0639,1.0708,1.0619,1.0695
2024-12-21 10:30:00,1.0822,1.0822,1.0623,1.0641
2024-12-21 10:15:00,1.073,1.0826,1.0704,1.0822
2024-12-21 10:00:00,1.066,1.0747,1.0653,1.073
2024-12-21 09:45:00,1.0694,1.0714,1.0636,1.0662
2024-12-21 09:30:00,1.0685,1.0816,1.0659,1.0698
2024-12-21 09:15:00,1.0566,1.0697,1.0516,1.0686
2024-12-21 09:00:00,1.066,1.0674,1.0506,1.0563
2024-12-21 08:45:00,1.062,1.074,1.061,1.0658
